Mesquite version 3.40 (build 877)   Date: Sat Oct 13 21:31:15 BRT 2018
Window refers to project with home file character_file.nex
File path: /Users/vwraposo/Documents/USP/TCC/code/input/peptides/
=======================

Trace All Characters

Ancestral States:
Reconstructed Ancestral States (Likelihood Ancestral States)
using:
Stored Matrix: Matrix in file "character_file.nex"
======================================
Ancestral states are listed by character and by node on the tree.  Node numbers are shown in red on the tree drawing.

Char.\Node	5
character 1	0:0.5; 1:0.5
character 2	0:0.76694173; 1:0.23305827
character 3	0:0.5; 1:0.5
character 4	0:0.99069785; 1:0.00930215
character 5	0:0.99679486; 1:0.00320514
character 7	0:0.60089994; 1:0.39910006
character 8	0:0.97541987; 1:0.02458013
character 9	0:0.0054002; 1:0.9945998
character 11	0:0.5; 1:0.5
character 12	0:0.73779378; 1:0.26220622
character 13	0:0.97541987; 1:0.02458013
character 14	0:0.00930215; 1:0.99069785
character 15	0:0.00930215; 1:0.99069785
character 16	0:0.76915255; 1:0.23084745
character 17	0:0.80525085; 1:0.19474915
character 18	0:0.5; 1:0.5
character 19	0:0.00160078; 1:0.99839922
character 20	0:0.0054002; 1:0.9945998
character 21	0:0.9945998; 1:0.0054002
character 22	0:0.00320514; 1:0.99679486
character 23	0:0.9971389; 1:0.0028611
character 24	0:0.99839922; 1:0.00160078
character 25	0:0.9971389; 1:0.0028611
character 26	0:0.48007136; 1:0.51992864
character 27	0:0.48007136; 1:0.51992864
character 28	0:0.00930215; 1:0.99069785
character 29	0:0.39222777; 1:0.60777223
character 30	0:0.39222777; 1:0.60777223
character 31	0:0.5; 1:0.5
character 32	0:0.99885615; 1:0.00114385
character 33	0:0.99885615; 1:0.00114385
character 34	0:0.5; 1:0.5
character 36	0:0.9945998; 1:0.0054002
character 38	0:0.96015543; 1:0.03984457
character 39	0:0.5; 1:0.5
character 40	0:0.41511614; 1:0.58488386
character 41	0:0.9971389; 1:0.0028611
character 42	0:0.58461286; 1:0.41538714
character 43	0:0.99885615; 1:0.00114385
character 44	0:0.99522746; 1:0.00477254
character 45	0:0.5; 1:0.5
character 46	0:0.03984457; 1:0.96015543
character 48	0:0.20958243; 1:0.79041757
character 50	0:0.00930215; 1:0.99069785
character 51	0:0.00930215; 1:0.99069785
character 52	0:0.76915255; 1:0.23084745
character 53	0:0.26220622; 1:0.73779378
character 55	0:0.99069785; 1:0.00930215
character 56	0:0.5; 1:0.5
character 57	0:0.58461285; 1:0.41538715
character 58	0:0.76694173; 1:0.23305827
character 60	0:0.99069785; 1:0.00930215
character 61	0:0.00114385; 1:0.99885615
character 62	0:0.0054002; 1:0.9945998
character 63	0:0.26220622; 1:0.73779378
character 64	0:0.9945998; 1:0.0054002
character 65	0:0.5; 1:0.5
character 66	0:0.39222776; 1:0.60777224
character 67	0:0.36306476; 1:0.63693524
character 68	0:0.76915255; 1:0.23084745
character 69	0:0.9971389; 1:0.0028611
