Mesquite version 3.40 (build 877)   Date: Sat Oct 13 21:28:47 BRT 2018
Window refers to project with home file character_file.nex
File path: /Users/vwraposo/Documents/USP/TCC/code/input/peptides/
=======================

Trace All Characters

Ancestral States:
Reconstructed Ancestral States (Likelihood Ancestral States)
using:
Stored Matrix: Matrix in file "character_file.nex"
======================================
Ancestral states are listed by character and by node on the tree.  Node numbers are shown in red on the tree drawing.

Char.\Node	10
character 1	0:0.5; 1:0.5
character 2	0:0.58896083; 1:0.41103917
character 3	0:0.5; 1:0.5
character 4	0:0.9986885; 1:0.0013115
character 5	0:0.99302843; 1:0.00697157
character 7	0:0.74354999; 1:0.25645001
character 8	0:0.99756249; 1:0.00243751
character 9	0:0.0010456; 1:0.9989544
character 11	0:0.5; 1:0.5
character 12	0:0.63383152; 1:0.36616848
character 13	0:0.99756249; 1:0.00243751
character 14	0:0.0013115; 1:0.9986885
character 15	0:0.0013115; 1:0.9986885
character 16	0:0.10208348; 1:0.89791652
character 17	0:0.91235081; 1:0.08764919
character 18	0:0.5; 1:0.5
character 19	0:0.06317104; 1:0.93682896
character 20	0:0.0010456; 1:0.9989544
character 21	0:0.9989544; 1:0.0010456
character 22	0:0.00697157; 1:0.99302843
character 23	0:0.99875243; 1:0.00124757
character 24	0:0.93682896; 1:0.06317104
character 25	0:0.99875243; 1:0.00124757
character 26	0:0.4366008; 1:0.5633992
character 27	0:0.4366008; 1:0.5633992
character 28	0:0.0013115; 1:0.9986885
character 29	0:0.65401823; 1:0.34598177
character 30	0:0.65401823; 1:0.34598177
character 31	0:0.5; 1:0.5
character 32	0:0.95584952; 1:0.04415048
character 33	0:0.95584953; 1:0.04415047
character 34	0:0.5; 1:0.5
character 36	0:0.9989544; 1:0.0010456
character 38	0:0.30912647; 1:0.69087353
character 39	0:0.5; 1:0.5
character 40	0:0.12172257; 1:0.87827743
character 41	0:0.99875243; 1:0.00124757
character 42	0:0.53810044; 1:0.46189956
character 43	0:0.95584952; 1:0.04415048
character 44	0:0.99839245; 1:0.00160755
character 45	0:0.5; 1:0.5
character 46	0:0.69087353; 1:0.30912647
character 48	0:0.0384877; 1:0.9615123
character 50	0:0.0013115; 1:0.9986885
character 51	0:0.0013115; 1:0.9986885
character 52	0:0.10208348; 1:0.89791652
character 53	0:0.36616847; 1:0.63383153
character 55	0:0.9986885; 1:0.0013115
character 56	0:0.5; 1:0.5
character 57	0:0.53810044; 1:0.46189956
character 58	0:0.58896083; 1:0.41103917
character 60	0:0.9986885; 1:0.0013115
character 61	0:0.04415047; 1:0.95584953
character 62	0:0.0010456; 1:0.9989544
character 63	0:0.36616848; 1:0.63383152
character 64	0:0.9989544; 1:0.0010456
character 65	0:0.5; 1:0.5
character 66	0:0.65401823; 1:0.34598177
character 67	0:0.37750935; 1:0.62249065
character 68	0:0.10208348; 1:0.89791652
character 69	0:0.99875243; 1:0.00124757
character 70	0:0.95584953; 1:0.04415047
character 71	0:0.5; 1:0.5
character 72	0:0.00160755; 1:0.99839245
character 73	0:0.0010456; 1:0.9989544
character 74	0:0.53810044; 1:0.46189956
character 75	0:0.5; 1:0.5
character 76	0:0.5; 1:0.5
character 77	0:0.0384877; 1:0.9615123
character 78	0:0.0010456; 1:0.9989544
character 79	0:0.93682896; 1:0.06317104
character 80	0:0.95584953; 1:0.04415047
character 81	0:0.99302843; 1:0.00697157
character 82	0:0.5; 1:0.5
character 84	0:0.5; 1:0.5
character 85	0:0.73798019; 1:0.26201981
character 86	0:0.5; 1:0.5
character 87	0:0.04415047; 1:0.95584953
character 88	0:0.30912647; 1:0.69087353
character 89	0:0.0013115; 1:0.9986885
character 90	0:0.69087353; 1:0.30912647
character 91	0:0.5; 1:0.5
character 92	0:0.99756249; 1:0.00243751
character 93	0:0.5; 1:0.5
character 94	0:0.06317104; 1:0.93682896
character 95	0:0.93682896; 1:0.06317104
character 96	0:0.99839245; 1:0.00160755
character 97	0:0.99839245; 1:0.00160755
character 98	0:0.9989544; 1:0.0010456
character 99	0:0.93682896; 1:0.06317104
character 100	0:0.95584953; 1:0.04415047
character 101	0:0.5; 1:0.5
character 102	0:0.99875243; 1:0.00124757
character 103	0:0.0384877; 1:0.9615123
character 104	0:0.37750935; 1:0.62249065
character 105	0:0.93682896; 1:0.06317104
character 106	0:0.49710638; 1:0.50289362
character 107	0:0.9989544; 1:0.0010456
character 108	0:0.95584952; 1:0.04415048
character 109	0:0.55332218; 1:0.44667782
character 110	0:0.30912647; 1:0.69087353
character 111	0:0.99756249; 1:0.00243751
character 112	0:0.5; 1:0.5
character 113	0:0.91235081; 1:0.08764919
character 114	0:0.99302843; 1:0.00697157
character 115	0:0.9986885; 1:0.0013115
character 116	0:0.99302843; 1:0.00697157
character 117	0:0.93682896; 1:0.06317104
character 118	0:0.5; 1:0.5
character 119	0:0.5; 1:0.5
character 121	0:0.99839245; 1:0.00160755
character 123	0:0.99756249; 1:0.00243751
character 124	0:0.99302843; 1:0.00697157
character 125	0:0.5; 1:0.5
character 126	0:0.06317104; 1:0.93682896
character 127	0:0.5; 1:0.5
character 128	0:0.99302843; 1:0.00697157
character 129	0:0.62952621; 1:0.37047379
character 131	0:0.12172258; 1:0.87827742
character 133	0:0.95584952; 1:0.04415048
character 134	0:0.58896083; 1:0.41103917
character 135	0:0.62249065; 1:0.37750935
character 137	0:0.99756249; 1:0.00243751
character 138	0:0.53810044; 1:0.46189956
character 139	0:0.48264867; 1:0.51735133
character 140	0:0.99302843; 1:0.00697157
character 141	0:0.76136929; 1:0.23863071
character 143	0:0.65401823; 1:0.34598177
character 144	0:0.9989544; 1:0.0010456
character 145	0:0.10208347; 1:0.89791653
character 146	0:0.99875243; 1:0.00124757
character 147	0:0.0384877; 1:0.9615123
character 148	0:0.36616848; 1:0.63383152
character 149	0:0.65401823; 1:0.34598177
character 150	0:0.65401823; 1:0.34598177
character 151	0:0.99875243; 1:0.00124757
character 152	0:0.99756249; 1:0.00243751
