Mesquite version 3.40 (build 877)   Date: Sat Oct 13 21:29:33 BRT 2018
Window refers to project with home file character_file.nex
File path: /Users/vwraposo/Documents/USP/TCC/code/input/peptides/
=======================

Trace All Characters

Ancestral States:
Reconstructed Ancestral States (Likelihood Ancestral States)
using:
Stored Matrix: Matrix in file "character_file.nex"
======================================
Ancestral states are listed by character and by node on the tree.  Node numbers are shown in red on the tree drawing.

Char.\Node	9
character 1	0:0.5; 1:0.5
character 2	0:0.59925114; 1:0.40074886
character 3	0:0.5; 1:0.5
character 4	0:0.99808719; 1:0.00191281
character 5	0:0.97648413; 1:0.02351587
character 7	0:0.59732001; 1:0.40267999
character 8	0:0.9951073; 1:0.0048927
character 9	0:0.00121713; 1:0.99878287
character 11	0:0.5; 1:0.5
character 12	0:0.72795285; 1:0.27204715
character 13	0:0.9951073; 1:0.0048927
character 14	0:0.00191281; 1:0.99808719
character 15	0:0.00191281; 1:0.99808719
character 16	0:0.23988992; 1:0.76011008
character 17	0:0.8847118; 1:0.1152882
character 18	0:0.5; 1:0.5
character 19	0:0.00942528; 1:0.99057472
character 20	0:0.00121713; 1:0.99878287
character 21	0:0.99878287; 1:0.00121713
character 22	0:0.02351587; 1:0.97648413
character 23	0:0.99899264; 1:0.00100736
character 24	0:0.99057472; 1:0.00942528
character 25	0:0.99899264; 1:0.00100736
character 26	0:0.42037349; 1:0.57962651
character 27	0:0.42037349; 1:0.57962651
character 28	0:0.00191281; 1:0.99808719
character 29	0:0.45680757; 1:0.54319243
character 30	0:0.45680757; 1:0.54319243
character 31	0:0.5; 1:0.5
character 32	0:0.99351363; 1:0.00648637
character 33	0:0.99351363; 1:0.00648637
character 34	0:0.5; 1:0.5
character 36	0:0.99878287; 1:0.00121713
character 38	0:0.84151873; 1:0.15848127
character 39	0:0.5; 1:0.5
character 40	0:0.20148886; 1:0.79851114
character 41	0:0.99899264; 1:0.00100736
character 42	0:0.60112596; 1:0.39887404
character 43	0:0.99351363; 1:0.00648637
character 44	0:0.99849092; 1:0.00150908
character 45	0:0.5; 1:0.5
character 46	0:0.15848127; 1:0.84151873
character 48	0:0.07428151; 1:0.92571849
character 50	0:0.00191281; 1:0.99808719
character 51	0:0.00191281; 1:0.99808719
character 52	0:0.23988992; 1:0.76011008
character 53	0:0.27204714; 1:0.72795286
character 55	0:0.99808719; 1:0.00191281
character 56	0:0.5; 1:0.5
character 57	0:0.60112595; 1:0.39887405
character 58	0:0.59925114; 1:0.40074886
character 60	0:0.99808719; 1:0.00191281
character 61	0:0.00648637; 1:0.99351363
character 62	0:0.00121713; 1:0.99878287
character 63	0:0.27204715; 1:0.72795285
character 64	0:0.99878287; 1:0.00121713
character 65	0:0.5; 1:0.5
character 66	0:0.45680757; 1:0.54319243
character 67	0:0.33339822; 1:0.66660178
character 68	0:0.23988992; 1:0.76011008
character 69	0:0.99899264; 1:0.00100736
character 70	0:0.99351363; 1:0.00648637
character 71	0:0.5; 1:0.5
character 72	0:0.00150908; 1:0.99849092
character 73	0:0.00121713; 1:0.99878287
character 74	0:0.60112595; 1:0.39887405
character 75	0:0.5; 1:0.5
character 76	0:0.5; 1:0.5
character 77	0:0.07428151; 1:0.92571849
character 78	0:0.00121713; 1:0.99878287
character 79	0:0.99057472; 1:0.00942528
character 80	0:0.99351363; 1:0.00648637
character 81	0:0.97648413; 1:0.02351587
character 82	0:0.5; 1:0.5
character 84	0:0.5; 1:0.5
character 85	0:0.60043748; 1:0.39956252
character 86	0:0.5; 1:0.5
character 87	0:0.00648637; 1:0.99351363
character 88	0:0.84151873; 1:0.15848127
character 89	0:0.00191281; 1:0.99808719
character 90	0:0.15848127; 1:0.84151873
character 91	0:0.5; 1:0.5
character 92	0:0.9951073; 1:0.0048927
character 93	0:0.5; 1:0.5
character 94	0:0.00942528; 1:0.99057472
character 95	0:0.99057472; 1:0.00942528
character 96	0:0.99849092; 1:0.00150908
character 97	0:0.99849092; 1:0.00150908
character 98	0:0.99878287; 1:0.00121713
character 99	0:0.99057472; 1:0.00942528
character 100	0:0.99351363; 1:0.00648637
character 101	0:0.5; 1:0.5
character 102	0:0.99899264; 1:0.00100736
character 103	0:0.07428151; 1:0.92571849
character 104	0:0.33339822; 1:0.66660178
character 105	0:0.99057472; 1:0.00942528
character 106	0:0.45758336; 1:0.54241664
character 107	0:0.99878287; 1:0.00121713
character 108	0:0.99351363; 1:0.00648637
character 109	0:0.56846167; 1:0.43153833
character 110	0:0.84151873; 1:0.15848127
character 111	0:0.9951073; 1:0.0048927
character 112	0:0.5; 1:0.5
character 113	0:0.8847118; 1:0.1152882
character 114	0:0.97648413; 1:0.02351587
character 115	0:0.99808719; 1:0.00191281
character 116	0:0.97648413; 1:0.02351587
character 117	0:0.99057472; 1:0.00942528
character 118	0:0.5; 1:0.5
character 119	0:0.5; 1:0.5
character 121	0:0.99849092; 1:0.00150908
character 123	0:0.9951073; 1:0.0048927
character 124	0:0.97648413; 1:0.02351587
character 125	0:0.5; 1:0.5
character 126	0:0.00942528; 1:0.99057472
character 127	0:0.5; 1:0.5
character 128	0:0.97648413; 1:0.02351587
character 129	0:0.67409811; 1:0.32590189
character 131	0:0.20148886; 1:0.79851114
character 133	0:0.99351363; 1:0.00648637
character 134	0:0.59925114; 1:0.40074886
character 135	0:0.66660178; 1:0.33339822
character 137	0:0.9951073; 1:0.0048927
character 138	0:0.60112595; 1:0.39887405
character 139	0:0.43012931; 1:0.56987069
character 140	0:0.97648413; 1:0.02351587
character 141	0:0.8329206; 1:0.1670794
character 143	0:0.45680757; 1:0.54319243
character 144	0:0.99878287; 1:0.00121713
character 145	0:0.23988991; 1:0.76011009
character 146	0:0.99899264; 1:0.00100736
character 147	0:0.07428151; 1:0.92571849
character 148	0:0.27204715; 1:0.72795285
character 149	0:0.45680757; 1:0.54319243
character 150	0:0.45680757; 1:0.54319243
character 151	0:0.99899264; 1:0.00100736
character 152	0:0.9951073; 1:0.0048927
character 153	0:0.8847118; 1:0.1152882
character 154	0:0.5; 1:0.5
character 155	0:0.97648413; 1:0.02351587
character 156	0:0.97648413; 1:0.02351587
character 157	0:0.27204715; 1:0.72795285
character 158	0:0.20148886; 1:0.79851114
character 159	0:0.9951073; 1:0.0048927
character 160	0:0.99878287; 1:0.00121713
character 161	0:0.99849092; 1:0.00150908
character 162	0:0.46196286; 1:0.53803714
character 164	0:0.99878287; 1:0.00121713
character 166	0:0.99849092; 1:0.00150908
character 167	0:0.99849092; 1:0.00150908
character 168	0:0.15848127; 1:0.84151873
character 169	0:0.00121713; 1:0.99878287
character 170	0:0.5; 1:0.5
character 171	0:0.5; 1:0.5
character 172	0:0.5; 1:0.5
character 173	0:0.99899264; 1:0.00100736
character 174	0:0.72795286; 1:0.27204714
character 175	0:0.99351363; 1:0.00648637
character 176	0:0.99849092; 1:0.00150908
character 177	0:0.39956252; 1:0.60043748
character 178	0:0.99057472; 1:0.00942528
character 179	0:0.5; 1:0.5
character 181	0:0.99849092; 1:0.00150908
character 182	0:0.39887404; 1:0.60112596
character 183	0:0.99351363; 1:0.00648637
character 184	0:0.00121713; 1:0.99878287
character 185	0:0.23988991; 1:0.76011009
character 187	0:0.9951073; 1:0.0048927
character 188	0:0.99808719; 1:0.00191281
character 189	0:0.5; 1:0.5
character 190	0:0.46196286; 1:0.53803714
character 191	0:0.5; 1:0.5
character 193	0:0.99878287; 1:0.00121713
character 194	0:0.99878287; 1:0.00121713
character 195	0:0.84927542; 1:0.15072458
character 196	0:0.5; 1:0.5
character 200	0:0.45680757; 1:0.54319243
character 201	0:0.99351363; 1:0.00648637
character 202	0:0.99899264; 1:0.00100736
character 204	0:0.76011008; 1:0.23988992
character 205	0:0.00942528; 1:0.99057472
character 206	0:0.5; 1:0.5
character 207	0:0.99057472; 1:0.00942528
character 208	0:0.45680757; 1:0.54319243
character 209	0:0.20148886; 1:0.79851114
character 210	0:0.99849092; 1:0.00150908
character 211	0:0.72795286; 1:0.27204714
character 212	0:0.84151873; 1:0.15848127
character 213	0:0.9951073; 1:0.0048927
character 214	0:0.07428151; 1:0.92571849
character 215	0:0.99808719; 1:0.00191281
character 216	0:0.99849092; 1:0.00150908
character 217	0:0.99878287; 1:0.00121713
character 218	0:0.99899264; 1:0.00100736
character 219	0:0.33339822; 1:0.66660178
character 220	0:0.00942528; 1:0.99057472
character 221	0:0.07428151; 1:0.92571849
character 222	0:0.60043748; 1:0.39956252
character 223	0:0.99899264; 1:0.00100736
character 224	0:0.99057472; 1:0.00942528
character 225	0:0.99849092; 1:0.00150908
character 226	0:0.99878287; 1:0.00121713
character 228	0:0.00121713; 1:0.99878287
character 229	0:0.59925114; 1:0.40074886
character 230	0:0.5; 1:0.5
character 231	0:0.5; 1:0.5
character 232	0:0.97648413; 1:0.02351587
character 233	0:0.60112595; 1:0.39887405
character 234	0:0.99351363; 1:0.00648637
character 235	0:0.99899264; 1:0.00100736
character 236	0:0.40267999; 1:0.59732001
character 237	0:0.8847118; 1:0.1152882
character 238	0:0.5; 1:0.5
character 239	0:0.97648413; 1:0.02351587
character 240	0:0.00121713; 1:0.99878287
character 241	0:0.79851114; 1:0.20148886
character 242	0:0.99899264; 1:0.00100736
character 243	0:0.39956252; 1:0.60043748
character 244	0:0.9951073; 1:0.0048927
character 245	0:0.97648413; 1:0.02351587
character 246	0:0.5; 1:0.5
character 247	0:0.45680757; 1:0.54319243
character 248	0:0.99899264; 1:0.00100736
character 249	0:0.97648413; 1:0.02351587
character 250	0:0.99878287; 1:0.00121713
character 252	0:0.33339822; 1:0.66660178
character 253	0:0.00121713; 1:0.99878287
character 254	0:0.56846167; 1:0.43153833
character 255	0:0.99808719; 1:0.00191281
character 256	0:0.9951073; 1:0.0048927
character 257	0:0.99899264; 1:0.00100736
character 258	0:0.84151873; 1:0.15848127
character 259	0:0.15072458; 1:0.84927542
character 260	0:0.59732001; 1:0.40267999
character 261	0:0.99899264; 1:0.00100736
character 262	0:0.00648637; 1:0.99351363
character 263	0:0.99351363; 1:0.00648637
character 264	0:0.97648413; 1:0.02351587
character 265	0:0.5; 1:0.5
character 266	0:0.59925114; 1:0.40074886
character 267	0:0.00121713; 1:0.99878287
character 268	0:0.5; 1:0.5
character 269	0:0.9951073; 1:0.0048927
character 270	0:0.43012929; 1:0.56987071
character 271	0:0.9951073; 1:0.0048927
character 272	0:0.9951073; 1:0.0048927
character 273	0:0.92571849; 1:0.07428151
character 274	0:0.5; 1:0.5
character 275	0:0.5; 1:0.5
character 276	0:0.00191281; 1:0.99808719
character 277	0:0.00942528; 1:0.99057472
character 278	0:0.99057472; 1:0.00942528
character 279	0:0.50762643; 1:0.49237357
character 280	0:0.99878287; 1:0.00121713
character 281	0:0.76011009; 1:0.23988991
character 282	0:0.5; 1:0.5
character 283	0:0.97648413; 1:0.02351587
character 284	0:0.9951073; 1:0.0048927
character 286	0:0.99878287; 1:0.00121713
character 287	0:0.99849092; 1:0.00150908
character 289	0:0.99899264; 1:0.00100736
character 290	0:0.00942528; 1:0.99057472
character 292	0:0.5; 1:0.5
character 293	0:0.52320957; 1:0.47679043
character 294	0:0.99849092; 1:0.00150908
character 295	0:0.99878287; 1:0.00121713
character 296	0:0.99849092; 1:0.00150908
character 297	0:0.5; 1:0.5
character 298	0:0.00121713; 1:0.99878287
character 299	0:0.00191281; 1:0.99808719
character 300	0:0.9951073; 1:0.0048927
character 301	0:0.60112595; 1:0.39887405
character 302	0:0.5; 1:0.5
character 303	0:0.5; 1:0.5
character 304	0:0.5; 1:0.5
character 305	0:0.5; 1:0.5
character 306	0:0.60043748; 1:0.39956252
character 307	0:0.5; 1:0.5
character 308	0:0.99899264; 1:0.00100736
character 309	0:0.5; 1:0.5
character 310	0:0.00942528; 1:0.99057472
character 311	0:0.99057472; 1:0.00942528
character 312	0:0.99808719; 1:0.00191281
character 313	0:0.52682813; 1:0.47317187
character 314	0:0.5; 1:0.5
character 315	0:0.97648413; 1:0.02351587
character 316	0:0.5; 1:0.5
character 317	0:0.9951073; 1:0.0048927
character 320	0:0.5; 1:0.5
character 321	0:0.45680757; 1:0.54319243
character 322	0:0.99849092; 1:0.00150908
character 324	0:0.43153833; 1:0.56846167
character 325	0:0.99351363; 1:0.00648637
character 326	0:0.99878287; 1:0.00121713
character 327	0:0.99849092; 1:0.00150908
character 328	0:0.20148886; 1:0.79851114
character 329	0:0.00121713; 1:0.99878287
character 330	0:0.99899264; 1:0.00100736
character 331	0:0.0048927; 1:0.9951073
character 332	0:0.99351363; 1:0.00648637
character 333	0:0.99808719; 1:0.00191281
character 334	0:0.97648413; 1:0.02351587
character 337	0:0.9951073; 1:0.0048927
character 338	0:0.60043748; 1:0.39956252
character 339	0:0.00648637; 1:0.99351363
character 340	0:0.00191281; 1:0.99808719
character 342	0:0.5; 1:0.5
character 343	0:0.5; 1:0.5
character 344	0:0.97648413; 1:0.02351587
character 345	0:0.07428151; 1:0.92571849
character 346	0:0.00121713; 1:0.99878287
character 347	0:0.84927542; 1:0.15072458
character 348	0:0.99878287; 1:0.00121713
character 349	0:0.97648413; 1:0.02351587
character 350	0:0.07428151; 1:0.92571849
character 351	0:0.9951073; 1:0.0048927
character 352	0:0.99899264; 1:0.00100736
character 353	0:0.5; 1:0.5
character 354	0:0.00191281; 1:0.99808719
character 355	0:0.5; 1:0.5
character 356	0:0.79851114; 1:0.20148886
character 357	0:0.84151873; 1:0.15848127
character 359	0:0.59732001; 1:0.40267999
character 360	0:0.59732001; 1:0.40267999
character 361	0:0.99808719; 1:0.00191281
character 362	0:0.99057472; 1:0.00942528
character 363	0:0.99849092; 1:0.00150908
character 365	0:0.16707939; 1:0.83292061
character 366	0:0.5; 1:0.5
character 367	0:0.59732001; 1:0.40267999
character 368	0:0.00121713; 1:0.99878287
character 369	0:0.5; 1:0.5
character 370	0:0.07428151; 1:0.92571849
character 371	0:0.00191281; 1:0.99808719
character 372	0:0.5; 1:0.5
character 373	0:0.97648413; 1:0.02351587
character 374	0:0.5; 1:0.5
character 375	0:0.99351363; 1:0.00648637
character 376	0:0.45680757; 1:0.54319243
character 377	0:0.46196286; 1:0.53803714
character 378	0:0.84927542; 1:0.15072458
character 379	0:0.5; 1:0.5
character 380	0:0.5; 1:0.5
character 381	0:0.99899264; 1:0.00100736
character 382	0:0.5; 1:0.5
character 383	0:0.9951073; 1:0.0048927
character 384	0:0.84151873; 1:0.15848127
character 385	0:0.84927542; 1:0.15072458
character 386	0:0.97648413; 1:0.02351587
character 387	0:0.99808719; 1:0.00191281
character 388	0:0.00942528; 1:0.99057472
character 389	0:0.99057472; 1:0.00942528
character 390	0:0.76011008; 1:0.23988992
character 391	0:0.99878287; 1:0.00121713
character 392	0:0.45758336; 1:0.54241664
character 393	0:0.5; 1:0.5
character 394	0:0.97648413; 1:0.02351587
character 395	0:0.00191281; 1:0.99808719
character 396	0:0.99351363; 1:0.00648637
character 397	0:0.99849092; 1:0.00150908
character 398	0:0.27204714; 1:0.72795286
character 399	0:0.39956252; 1:0.60043748
character 400	0:0.49237357; 1:0.50762643
character 401	0:0.99057472; 1:0.00942528
character 403	0:0.9951073; 1:0.0048927
character 404	0:0.00150908; 1:0.99849092
character 405	0:0.00121713; 1:0.99878287
character 406	0:0.9951073; 1:0.0048927
character 407	0:0.99057472; 1:0.00942528
character 408	0:0.5; 1:0.5
character 409	0:0.5; 1:0.5
character 410	0:0.99899264; 1:0.00100736
character 411	0:0.84927542; 1:0.15072458
character 412	0:0.76011009; 1:0.23988991
character 413	0:0.99808719; 1:0.00191281
character 414	0:0.84927542; 1:0.15072458
character 415	0:0.00121713; 1:0.99878287
character 416	0:0.5; 1:0.5
character 417	0:0.9951073; 1:0.0048927
character 418	0:0.60043748; 1:0.39956252
character 419	0:0.99849092; 1:0.00150908
character 420	0:0.84927542; 1:0.15072458
character 421	0:0.84927542; 1:0.15072458
character 422	0:0.99057472; 1:0.00942528
character 423	0:0.99849092; 1:0.00150908
character 424	0:0.15072458; 1:0.84927542
character 425	0:0.99878287; 1:0.00121713
character 428	0:0.99849092; 1:0.00150908
character 429	0:0.00942528; 1:0.99057472
character 430	0:0.5; 1:0.5
character 431	0:0.5; 1:0.5
character 432	0:0.00121713; 1:0.99878287
character 433	0:0.99057472; 1:0.00942528
character 434	0:0.76011008; 1:0.23988992
character 435	0:0.99899264; 1:0.00100736
character 436	0:0.59732001; 1:0.40267999
character 437	0:0.79851114; 1:0.20148886
character 438	0:0.42037349; 1:0.57962651
character 439	0:0.07428151; 1:0.92571849
character 440	0:0.67409811; 1:0.32590189
character 441	0:0.9951073; 1:0.0048927
character 442	0:0.07428151; 1:0.92571849
character 443	0:0.59925114; 1:0.40074886
character 445	0:0.84151873; 1:0.15848127
character 446	0:0.40074886; 1:0.59925114
character 447	0:0.99351363; 1:0.00648637
character 448	0:0.5; 1:0.5
character 450	0:0.83292061; 1:0.16707939
character 451	0:0.00191281; 1:0.99808719
character 452	0:0.99351363; 1:0.00648637
character 454	0:0.00191281; 1:0.99808719
character 455	0:0.50069144; 1:0.49930856
character 456	0:0.5; 1:0.5
character 457	0:0.99878287; 1:0.00121713
character 458	0:0.40074886; 1:0.59925114
character 459	0:0.99899264; 1:0.00100736
character 460	0:0.99849092; 1:0.00150908
character 461	0:0.5; 1:0.5
character 462	0:0.97648413; 1:0.02351587
character 463	0:0.5; 1:0.5
character 464	0:0.9951073; 1:0.0048927
character 465	0:0.5; 1:0.5
character 466	0:0.5; 1:0.5
character 467	0:0.84151873; 1:0.15848127
character 468	0:0.99899264; 1:0.00100736
